NDVI,NDWI,VH,VV,Rainfall,Moisture_Stress
0.3487669854051333,-0.4761773616083724,-20.025476088997163,-12.354627390536477,18.531933426300803,Moderate
0.6418118466898954,-0.4989661205662478,-17.326364810863115,-9.763875956299582,18.531933426300803,Moderate
0.8264900662251655,-0.7007893438579181,-18.558638666665253,-11.072210282743296,18.531933426300803,High
0.7787543567207152,-0.6797366914710933,-19.862415178590457,-10.367734438823716,18.531933426300803,High
0.4010902483343428,-0.4660920268728609,-19.17476077435404,-12.459309767771408,18.531933426300803,Moderate
0.7996505532906232,-0.7067108533554267,-19.619190122549377,-11.206408101656438,18.531933426300803,High
0.3431803060545575,-0.4099734599804442,-16.194837914327838,-8.890152797543108,18.531933426300803,Moderate
0.6028426950936177,-0.597602506470508,-16.915399084165713,-10.660014810307768,18.531933426300803,Moderate
0.2067096774193548,-0.3854814814814815,-23.85203698236724,-14.599135689731826,18.531933426300803,Moderate
0.2558523822638391,-0.3885505481120584,-17.018265613200136,-10.233477988971586,18.531933426300803,Moderate
0.380983606557377,-0.4653492902866685,-18.29510393619466,-11.360851867166865,18.531933426300803,Moderate
0.1418181818181818,-0.2899951667472208,-21.37667793009209,-13.241241058875572,18.531933426300803,Low
0.6842580063148399,-0.6155177386789732,-18.660550528084908,-11.33159063337577,18.531933426300803,High
0.2480620155038759,-0.455077086656034,-23.29995662284685,-14.175648303064428,18.531933426300803,Moderate
0.477868425620552,-0.5206286836935167,-18.03311311847225,-11.880133195031426,18.531933426300803,Moderate
0.8145991939095387,-0.6970543068546698,-18.685844924496784,-12.123511607427297,18.531933426300803,High
0.5108681157487664,-0.5398206034248437,-17.42529899537646,-10.425016406549688,18.531933426300803,Moderate
0.1756007393715342,-0.0079239302694136,-27.30873139560688,-20.555706037783885,18.531933426300803,Low
0.238095238095238,-0.4304672380425767,-21.30876570882794,-14.131194229253854,18.531933426300803,Moderate
0.6712574850299401,-0.5916737952666097,-20.83721162573084,-13.443792134397466,18.531933426300803,Moderate
0.7810361681329423,-0.6456420292036731,-19.13489091994598,-10.680400065138842,18.531933426300803,High
0.2606607480716053,-0.4592318059299191,-21.04695915331902,-10.826054318439027,18.531933426300803,Moderate
0.181723779854621,-0.2757847533632287,-14.956530057130342,-5.416754256280948,18.531933426300803,Low
0.1938907584778669,-0.2632155573815393,-16.424253427063846,-8.886919693328911,18.531933426300803,Low
0.7608090282866774,-0.6734921298230951,-17.31665872660019,-9.360832041249648,18.531933426300803,High
0.7439387494683114,-0.6468068014459767,-18.253722880780096,-9.433865768728962,18.531933426300803,High
0.7583028529626921,-0.6501441713579569,-18.61373585516631,-9.853414499773017,18.531933426300803,High
0.5189636335258311,-0.5102420856610801,-19.24688125660888,-11.491579717135878,18.531933426300803,Moderate
0.1523337322619251,-0.3558640112653389,-21.50572988655473,-14.99551209660115,18.531933426300803,Moderate
0.1983400924266717,-0.0412193722855035,-19.364954104230417,-9.553368800717266,18.531933426300803,Low
0.2656631931043355,-0.4345290172061825,-22.166020534656585,-13.653085985317515,18.531933426300803,Moderate
0.1465336979250442,-0.3471933471933472,-22.879592940409896,-14.111610062471245,18.531933426300803,Moderate
-0.4460929772502472,0.6246648793565683,-34.754725318854426,-25.59823525478913,18.531933426300803,Low
0.7918678921950459,-0.6604590731918579,-19.685013809679354,-10.798015801541167,18.531933426300803,High
0.3923578751164958,-0.4750352609308886,-19.434409219112364,-12.918161085701673,18.531933426300803,Moderate
0.780765857936276,-0.6738562989421624,-17.55571512563107,-9.667860381529644,18.531933426300803,High
0.7274103987884907,-0.6305590851334181,-20.3443754027394,-10.618117592277269,18.531933426300803,High
0.7833627278071722,-0.6727322856355115,-18.311539050708607,-10.790440720813235,18.531933426300803,High
0.4445298488342301,-0.4632753698416818,-16.971678480390494,-7.903881622765919,18.531933426300803,Moderate
0.5052820410603946,-0.475,-13.854937149631992,-9.035583094887418,18.531933426300803,Moderate
0.7754689754689754,-0.6528747984954326,-18.44679436781752,-11.791660883846982,18.531933426300803,High
0.8057765988800472,-0.6747300806341396,-18.617642010347502,-11.79559808123572,18.531933426300803,High
0.4657084830495235,-0.5173863820152029,-15.724813836686284,-9.702195225445562,18.531933426300803,Moderate
0.2520273493401176,-0.3686772118894489,-20.73071996223836,-12.920321759776163,18.531933426300803,Moderate
0.2378532867577008,-0.4026628283555236,-18.021058472213703,-12.474669550914111,18.531933426300803,Moderate
0.8188923325697345,-0.6870391201099862,-16.924858515953268,-11.378423354194386,18.531933426300803,High
-0.217351598173516,0.4132146525162615,-35.84457705445993,-27.58171652234939,18.531933426300803,Low
0.3058313522584254,-0.4363944008614059,-20.17197827237037,-14.279356639873528,18.531933426300803,Moderate
0.0778443113772455,-0.0098176718092566,-30.405313193746395,-22.28731946100808,18.531933426300803,Low
0.5753510794382729,-0.5059106391504709,-19.44649516610292,-12.241595833634053,18.531933426300803,Moderate
0.5318543799772468,-0.4876398287529346,-20.180729334772497,-12.542992389220306,18.531933426300803,Moderate
0.4340881165525715,-0.5018382352941176,-15.962681573944106,-10.619690725286777,18.531933426300803,Moderate
0.691651865008881,-0.5569723720778159,-21.08588278448808,-13.169502422392425,18.531933426300803,Moderate
0.8432901521821154,-0.7285057200141526,-18.04918107769568,-10.969271320598777,18.531933426300803,High
0.1759336099585062,-0.2861356932153392,-18.977402406534548,-8.862303832603224,18.531933426300803,Low
0.2337923564907937,-0.265111851499286,-17.312596229337476,-3.879248957259224,18.531933426300803,Low
0.7935500582826058,-0.6820114174662942,-19.60083853763822,-11.378152251993312,18.531933426300803,High
0.3102914624709827,-0.4514285714285714,-17.775901722097743,-9.803131247964869,18.531933426300803,Moderate
0.2780169214784028,-0.4107815828281173,-22.58373352149934,-15.17405368854231,18.531933426300803,Moderate
0.7959774272898278,-0.6474648261215822,-19.91881952454678,-12.161280801650046,18.531933426300803,High
0.1242263483642794,-0.2539447731755424,-17.93100053968963,-10.67705391861674,18.531933426300803,Low
0.1496736920937199,-0.2767019127955328,-23.906650172321854,-19.330923512549774,18.531933426300803,Low
0.2200366524129505,-0.2920170785353862,-16.1364841902401,-3.799904801659446,18.531933426300803,Low
0.7845538615346164,-0.7012151536812009,-16.344199441285312,-10.635781226961932,18.531933426300803,High
0.1365409622886866,-0.2445710217159131,-16.707419914675707,-11.45242661463761,18.531933426300803,Low
0.6714435512058721,-0.5945315105035012,-19.75938255869348,-9.93237657881718,18.531933426300803,Moderate
0.7454654474591516,-0.6631909727181832,-18.1229174329394,-11.2479007305371,18.531933426300803,High
0.573933281613654,-0.5579788050990632,-18.45057891924243,-11.156718867881764,18.531933426300803,Moderate
0.7707293511511834,-0.6995827538247567,-19.453317816224622,-11.739121953969065,18.531933426300803,High
0.8483388283033223,-0.737720553171197,-18.994596108660083,-10.220080864397628,18.531933426300803,High
0.5371783496007099,-0.5514956116783092,-17.42377585366733,-11.738289457769111,18.531933426300803,Moderate
0.8220893822943354,-0.6760932181199267,-20.048630797044524,-11.650716720482436,18.531933426300803,High
0.5590892663534514,-0.5655960805661404,-19.2789598688694,-10.067282227869743,18.531933426300803,Moderate
0.3498639250075597,-0.4855241264559068,-16.80856871455049,-12.544803278777136,18.531933426300803,Moderate
0.3748082495312766,-0.4901163864769998,-16.161964363095713,-9.66423371156627,18.531933426300803,Moderate
0.8205768164170827,-0.7299077733860343,-17.62982124771358,-11.773613910987187,18.531933426300803,High
0.3254801536491677,-0.4196379594075699,-17.855736432845482,-12.514895736328771,18.531933426300803,Moderate
0.8076109936575053,-0.7040358744394619,-17.55565061804955,-10.889705628661837,18.531933426300803,High
0.7855897733875654,-0.6742032143830019,-20.55388011540736,-10.442396517195291,18.531933426300803,High
0.3548917511647027,-0.4620730445068756,-16.77021975493936,-10.452206354626558,18.531933426300803,Moderate
0.6445384818830997,-0.6017516743946419,-17.91094150908062,-10.624252150683468,18.531933426300803,High
0.2366855318531417,-0.4048796571051763,-23.439821600246805,-16.109183617604984,18.531933426300803,Moderate
0.7493219129193434,-0.6517050815473784,-18.83549620750054,-12.35312102520393,18.531933426300803,High
0.2117647058823529,-0.4249624060150376,-20.19636458815036,-15.126857756826062,18.531933426300803,Moderate
0.2946929383000143,-0.3989121989121989,-19.470605157814703,-12.851997385377022,18.531933426300803,Moderate
0.4054982817869416,-0.4507833284067395,-18.368424018572966,-11.39867490936525,18.531933426300803,Moderate
0.1588005215123859,-0.3078281341965862,-17.9758554589951,-13.315419186152448,18.531933426300803,Moderate
0.618396696568418,-0.6040079029071408,-17.80314184155719,-10.146831702320808,18.531933426300803,High
0.8372638597357699,-0.7230199166280685,-17.278523622931438,-10.50094317822288,18.531933426300803,High
0.666489785088883,-0.6150681409102597,-16.765229429985908,-10.210402328030291,18.531933426300803,High
0.7867179411329684,-0.6620803522289488,-18.979987248178723,-9.208716982989827,18.531933426300803,High
0.8184981153957669,-0.6853419320166599,-16.257932148989035,-10.266833586633489,18.531933426300803,High
0.8147096774193548,-0.7341553637484587,-17.68184534259876,-10.778464057454514,18.531933426300803,High
0.2406311637080868,-0.4156039009752438,-20.04658452908229,-12.894175765319035,18.531933426300803,Moderate
0.8335504037509768,-0.7066311068008243,-20.15254437689716,-11.579013351686278,18.531933426300803,High
0.4453559142630325,-0.4343487394957983,-17.014692417174857,-9.306282449114944,18.531933426300803,Moderate
0.8585654859447875,-0.7321428571428571,-18.397484934340525,-10.58993378874617,18.531933426300803,High
0.5738744451490171,-0.5311536088834053,-18.577329848813555,-12.360087787183724,18.531933426300803,Moderate
0.5760792639773531,-0.5669305189094107,-18.6455931819443,-10.866850031301018,18.531933426300803,Moderate
0.3991624421423848,-0.4776536312849162,-19.975903328145066,-12.28083715787246,18.531933426300803,Moderate
0.2019255130478844,-0.4004428044280443,-27.222334838218675,-16.25109332284023,18.531933426300803,Moderate
0.7943452851050387,-0.661304474992688,-19.18210128909927,-11.811888948621274,18.531933426300803,High
0.7018617021276595,-0.6395080707148347,-18.150282523267062,-12.719373178307746,18.531933426300803,High
0.6282278033250795,-0.588336783988958,-17.07147989511294,-11.354503166863555,18.531933426300803,Moderate
0.7795967864180688,-0.6740339369741908,-18.81369962930125,-11.659687468810793,18.531933426300803,High
0.4850746268656716,-0.5105872952457051,-13.101407445882076,-8.685714204756442,18.531933426300803,Moderate
0.5711297071129707,-0.5680542868328331,-16.93628943572586,-10.442850472810584,18.531933426300803,Moderate
0.688667496886675,-0.6443007275666937,-14.17138954814028,-7.520387601038458,18.531933426300803,High
0.8170237405906196,-0.7033518794951825,-17.925835841230292,-11.239877186094116,18.531933426300803,High
0.828125,-0.689419795221843,-17.352478984175438,-10.038055799984049,18.531933426300803,High
0.7283531409168081,-0.6377530500067033,-16.472822067594887,-9.555793846240178,18.531933426300803,High
0.7332652018395504,-0.6278995360742281,-19.246838407581365,-11.414134158148435,18.531933426300803,High
0.786828881248347,-0.6881559220389805,-18.55814906948202,-12.677226414852289,18.531933426300803,High
0.2158902813903996,-0.4419517666853617,-19.766001642304296,-12.724106139281725,18.531933426300803,Moderate
0.2161295249732702,-0.3760801935706879,-22.153834185517447,-10.502440280898808,18.531933426300803,Moderate
0.7850574712643679,-0.6852957135105806,-20.098504361922,-12.660098690239296,18.531933426300803,High
0.1608238985131632,-0.2313702792649399,-15.199139262185447,-7.608370555303364,18.531933426300803,Low
0.3256578947368421,-0.411970802919708,-22.17124626387213,-13.439553074085712,18.531933426300803,Moderate
0.1892123287671233,-0.2984342136013087,-18.88018221642476,-12.884013219439408,18.531933426300803,Low
0.5614443797320908,-0.5920427553444181,-16.903733461009452,-10.130447881922764,18.531933426300803,Moderate
0.2744556884391291,-0.3346178548490687,-17.56533886395498,-8.28259222316588,18.531933426300803,Moderate
0.7831587539110325,-0.6715123692935475,-17.033822477778383,-10.75561773596197,18.531933426300803,High
0.8089171974522293,-0.6915949702183984,-23.13687656198364,-12.237265798225112,18.531933426300803,High
0.3999537358315984,-0.4969082364580757,-10.337940062511654,-6.46785582522193,18.531933426300803,Moderate
0.2676939148602768,-0.3968345323741007,-20.74063840727096,-12.387234196604055,18.531933426300803,Moderate
0.6232862265344864,-0.5152589092341012,-20.87371571371589,-11.246113421432026,18.531933426300803,Moderate
0.8294148380355277,-0.7149504101873393,-18.294027874299697,-12.006199487117312,18.531933426300803,High
0.272875816993464,-0.3873552983081033,-18.013000317794173,-10.878596320573289,18.531933426300803,Moderate
0.4063745019920319,-0.4559010152284264,-17.52781305835113,-10.139164439469578,18.531933426300803,Moderate
0.850907686365392,-0.7370710488158531,-19.583441248957985,-10.199725735637998,18.531933426300803,High
0.8712370351631672,-0.7526359436085772,-17.72560854064048,-12.2560153943383,18.531933426300803,High
0.3021732658529324,-0.4668008048289738,-24.596955142892224,-13.634426581625416,18.531933426300803,Moderate
0.7951015531660693,-0.7044809982983551,-17.82067011931426,-11.0286098230974,18.531933426300803,High
0.7667381162526794,-0.7224339274738784,-19.45919546555045,-12.228823260611843,18.531933426300803,High
0.2863332020480504,-0.3551867219917012,-21.33496607904469,-13.748574682657033,18.531933426300803,Moderate
0.804059133049361,-0.699917365128084,-17.50997366761461,-9.726780726208384,18.531933426300803,High
0.5275668537471112,-0.5298396429161845,-17.603464733406568,-11.028098522501498,18.531933426300803,Moderate
0.2312172393709959,-0.2761076904503199,-18.678571666112163,-7.246334735362982,18.531933426300803,Low
0.5204280155642024,-0.4465525219805645,-22.93654097000636,-11.715006658575655,18.531933426300803,Moderate
0.4924459743736852,-0.5441234665611397,-14.28116815948756,-8.096423297947542,18.531933426300803,Moderate
0.8333333333333334,-0.718869898848971,-14.954565706562253,-7.862722874718258,18.531933426300803,High
0.4322067594433399,-0.5037573058725299,-17.96194736465902,-12.059871331749315,18.531933426300803,Moderate
0.4895506792058516,-0.5467245354672453,-19.18994995043024,-13.428176472705534,18.531933426300803,Moderate
0.2081031307550644,-0.2684498872059297,-23.80842696914418,-12.492911608174229,18.531933426300803,Low
0.6302925070121544,-0.5821127673363578,-16.28056252527319,-10.700677270987397,18.531933426300803,Moderate
0.7855055523085914,-0.6689429117727397,-20.373958330490908,-9.959740614883506,18.531933426300803,High
0.7637067938021455,-0.6729790842283776,-17.57645414290628,-11.963645225407497,18.531933426300803,High
0.8130460104834013,-0.7043525869148645,-16.92537457079797,-10.89091588664756,18.531933426300803,High
0.3417667238421955,-0.4416033172080166,-18.842330850067505,-11.594868121863763,18.531933426300803,Moderate
0.3590241197671195,-0.4956521739130435,-18.18804889356279,-12.30134114901291,18.531933426300803,Moderate
0.4466187050359712,-0.4383404864091559,-20.192315836511348,-13.726444969411798,18.531933426300803,Moderate
0.6662127402027538,-0.5961733584577475,-13.770093439708598,-6.972067032230673,18.531933426300803,Moderate
0.8011547669342346,-0.710121674020591,-17.516412268217607,-11.383370162267862,18.531933426300803,High
0.8212881355932203,-0.6723107569721115,-18.4095492203041,-9.445539938489516,18.531933426300803,High
0.5806977502445386,-0.538315088053308,-17.632769913709364,-10.52111528782071,18.531933426300803,Moderate
0.7965913814604406,-0.6771439658517656,-19.456659285246285,-11.516377396649212,18.531933426300803,High
0.6777251184834123,-0.5381750465549349,-19.764111087725528,-11.66176961778246,18.531933426300803,Moderate
0.2211510371019573,-0.4605171208944794,-22.44624267890845,-13.625362463423864,18.531933426300803,Moderate
0.7542220625224578,-0.6187002652519894,-19.11735931440782,-9.971817625477728,18.531933426300803,High
0.7406244837270775,-0.6670886075949367,-16.78372870967808,-10.471700860216217,18.531933426300803,High
0.18042533729705,-0.242358604091456,-12.139613148541448,-8.709338382910172,18.531933426300803,Low
0.2250284414106939,-0.4068460935458584,-20.225722821814696,-14.7626434645004,18.531933426300803,Moderate
0.8226282501756852,-0.7038496912363684,-18.456735645292024,-12.298417844869268,18.531933426300803,High
0.7921125934613693,-0.6761277937748525,-17.337809693336364,-9.81724689410862,18.531933426300803,High
0.4713264495631453,-0.5171171171171172,-15.900389090898845,-9.980503094517765,18.531933426300803,Moderate
0.6488769092542678,-0.5313751668891856,-20.352765637476928,-10.176984291259236,18.531933426300803,Moderate
0.7318141980718668,-0.6299147649161396,-16.74487414044091,-8.87593221875503,18.531933426300803,High
0.7665140614780902,-0.6750387596899224,-15.611672836460324,-8.478231750184712,18.531933426300803,High
0.7739967897271268,-0.6500447894893998,-20.18745445666328,-10.543681764673304,18.531933426300803,High
0.2472290281180725,-0.4063938955400605,-21.489143508560023,-13.8851521180468,18.531933426300803,Moderate
0.8360655737704918,-0.7057305110996386,-18.110115224470384,-10.692305158155085,18.531933426300803,High
0.3641297154202514,-0.4389835241552638,-19.01744120990733,-11.31177745787221,18.531933426300803,Moderate
0.6215844646846537,-0.5555555555555556,-21.213316463738604,-10.987045894492953,18.531933426300803,Moderate
0.7765312310491207,-0.6588335220838052,-18.60919598097364,-9.822280988040797,18.531933426300803,High
0.2694314748695413,-0.4374125330430726,-19.22849404266493,-12.014371808207528,18.531933426300803,Moderate
0.2737819025522042,-0.3778823529411764,-19.541832402789066,-5.588007465279624,18.531933426300803,Moderate
0.1958537915984724,-0.3149370125974805,-26.31604114456521,-15.201541387354675,18.531933426300803,Moderate
0.3218660411780036,-0.4219231847490888,-17.700211110580437,-11.055919872798157,18.531933426300803,Moderate
0.2859550561797753,-0.3370327102803738,-17.160564584181746,-8.988349519665496,18.531933426300803,Moderate
0.328537170263789,-0.408404366681621,-20.81027088889439,-14.150464043177903,18.531933426300803,Moderate
0.757631822386679,-0.6824085005903188,-19.17667471365356,-11.23439836490859,18.531933426300803,High
0.1278945493409334,-0.1839940164547494,-17.17576279401284,-10.455211843320589,18.531933426300803,Low
0.3052601729760386,-0.4283941039565554,-19.874320770534226,-12.481863436411423,18.531933426300803,Moderate
0.6836606016933886,-0.5757882313269264,-21.032585936925926,-9.950660776485744,18.531933426300803,Moderate
0.807149978635522,-0.6980728051391863,-15.40299895740397,-8.803740510087387,18.531933426300803,High
0.71682228685137,-0.6354622338874307,-17.44155253592853,-10.522148598387746,18.531933426300803,High
0.0822637106184364,-0.1468315301391035,-13.098410779630074,-9.64368603506021,18.531933426300803,Low
0.871313672922252,-0.7480591034310042,-20.055184194099724,-13.740276074590088,18.531933426300803,High
0.6522845869924908,-0.6197130380536494,-19.42478977444184,-9.88234499711036,18.531933426300803,High
0.7389368944749934,-0.6730066759037662,-17.532328146507723,-10.549497909939095,18.531933426300803,High
0.8434760831455046,-0.7295582706766918,-16.78519011386244,-11.46553051732977,18.531933426300803,High
0.7964016607719514,-0.6801380698978858,-20.06969698972921,-10.955805501744022,18.531933426300803,High
0.8545319832057298,-0.7351819757365684,-16.764666384867127,-10.067253966078164,18.531933426300803,High
0.775645548186821,-0.7037638776062821,-16.737553957197886,-11.767392408892084,18.531933426300803,High
0.3193461819956086,-0.3698074974670719,-16.55391459391848,-9.403227507098752,18.531933426300803,Moderate
0.4507569591404851,-0.4624220544798162,-15.7882152702744,-10.609713826150225,18.531933426300803,Moderate
0.5466365178066704,-0.3471196454948301,-23.86560608359309,-17.242800647657923,18.531933426300803,Moderate
0.2572227399813607,-0.3775848863926474,-18.665358891996647,-11.297268270928564,18.531933426300803,Moderate
0.2773666751722378,-0.4298771779491573,-23.397594291960576,-13.909864679014408,18.531933426300803,Moderate
0.7456926257753274,-0.6785950960901259,-14.157243308107168,-9.4348258891583,18.531933426300803,High
0.3324921135646688,-0.1162790697674418,-26.80712880064184,-15.029060873929636,18.531933426300803,Low
0.5626657238819162,-0.5379262352122477,-15.45117504559667,-10.356407353199176,18.531933426300803,Moderate
0.2310590547956425,-0.3894795229730979,-20.9378205406228,-13.376678414507788,18.531933426300803,Moderate
0.6234167438986716,-0.5291721227993598,-18.669048595449908,-9.8690763421048,18.531933426300803,Moderate
0.7778443113772455,-0.6722050126724867,-17.741195092515554,-8.880000135672388,18.531933426300803,High
0.7258914728682171,-0.6182584678005524,-19.82070210311698,-11.735183009842569,18.531933426300803,High
0.8432846609801937,-0.7218095881161377,-19.04049694604128,-11.79133388194077,18.531933426300803,High
0.2317757009345794,-0.3833639464707425,-23.786151792146967,-15.13664134868151,18.531933426300803,Moderate
0.4847968864023352,-0.4924205378973105,-18.358174041563224,-11.688724951111787,18.531933426300803,Moderate
0.792059925093633,-0.6857384441939121,-17.037883801489162,-12.307196419194584,18.531933426300803,High
0.833046699298849,-0.6988719960765081,-18.2186608963662,-11.398006518817285,18.531933426300803,High
0.7118791751379611,-0.6546883773161145,-16.967812579843095,-10.335712671346895,18.531933426300803,High
0.7786388140161725,-0.6660880542843617,-19.48330336568677,-10.72528361076576,18.531933426300803,High
0.7574035297636853,-0.650976535056906,-18.434349623302506,-11.11030471325244,18.531933426300803,High
0.8148811045768346,-0.7194767441860465,-16.758605407994832,-10.14063410862224,18.531933426300803,High
0.2158776639010899,-0.3894775980665551,-19.16154315276149,-10.678668221206976,18.531933426300803,Moderate
0.4535606181296798,-0.5422582826233941,-14.69306771133397,-7.01928430901126,18.531933426300803,Moderate
0.2900389398316794,-0.4448508722566123,-18.268021182812834,-13.089446018751582,18.531933426300803,Moderate
0.8366225331001749,-0.7193638914873713,-17.565925843845168,-11.714441431060065,18.531933426300803,High
0.8231184921576381,-0.7076543209876544,-15.80500663335082,-10.303344393099884,18.531933426300803,High
0.5813736178165395,-0.5633564280215551,-16.25498214580084,-9.618237045384593,18.531933426300803,Moderate
0.4878386395095906,-0.5011971268954509,-16.986628481541274,-9.618577263184472,18.531933426300803,Moderate
0.5910061192543048,-0.5790960451977402,-17.57136206230567,-11.407145631470424,18.531933426300803,Moderate
0.4271805273833671,-0.4764969222160045,-16.54548366558847,-9.209034136341945,18.531933426300803,Moderate
0.773968253968254,-0.6798436795430632,-19.17887238461659,-11.59312644919236,18.531933426300803,High
0.7750511247443763,-0.6687723152979951,-20.527895490457247,-9.820881025437943,18.531933426300803,High
-0.1840228245363766,0.4169215086646279,-34.48684899895652,-22.903070653249,18.531933426300803,Low
0.8076386952885419,-0.6956066945606695,-16.083277567351086,-10.24805074890742,18.531933426300803,High
0.8158012200565392,-0.7188732394366197,-19.755659642486386,-11.860428681776558,18.531933426300803,High
0.4565560821484992,-0.5252274607113316,-17.711858003048285,-13.154659253813524,18.531933426300803,Moderate
0.1787462130039618,-0.3380952380952381,-28.12767961601788,-15.725088004719195,18.531933426300803,Moderate
0.228,-0.3423699169217315,-20.76845112784461,-11.195773138918844,18.531933426300803,Moderate
0.2084677939847683,-0.3187772925764192,-22.128844753283868,-14.059759054428303,18.531933426300803,Moderate
0.5435915248350122,-0.5406482925983706,-20.232224038287896,-11.942364027580004,18.531933426300803,Moderate
0.2629535002554931,-0.365977672156516,-16.10789388241551,-5.485341133459806,18.531933426300803,Moderate
0.2984114480766706,-0.3631977946243969,-16.414603547565967,-5.708201484967019,18.531933426300803,Moderate
0.6848281642917016,-0.6600594648166501,-14.556952541563446,-8.172305427108057,18.531933426300803,High
0.8487267198783732,-0.7396280400572246,-15.448149520268611,-12.154187130536386,18.531933426300803,High
0.8348646034816247,-0.7208616780045352,-19.51231907827262,-12.877191020143542,18.531933426300803,High
0.7915861453842723,-0.6801895998884706,-19.62023657733324,-9.929947484531908,18.531933426300803,High
0.8055591467356173,-0.7210104744300678,-18.79360350028611,-11.384499592822696,18.531933426300803,High
0.7942273166689684,-0.6690647482014388,-23.858340254748963,-11.979619329634566,18.531933426300803,High
0.8340574632095304,-0.7105882352941176,-17.577660829799825,-10.81117828436863,18.531933426300803,High
-0.5417256011315418,0.6881616939364774,-29.237954755019537,-22.834848767005514,18.531933426300803,Low
0.724346947611488,-0.6534735676722945,-18.268204142582206,-11.854681221829008,18.531933426300803,High
0.5961566457999709,-0.5807381776239908,-15.6091211757416,-9.409155334451109,18.531933426300803,Moderate
0.7144238517324738,-0.6030741410488246,-19.71281061232682,-11.972093945311611,18.531933426300803,High
0.1829004329004329,-0.3212450891508008,-23.03260297797361,-13.326650705949014,18.531933426300803,Moderate
0.4657457005920496,-0.5475517190058045,-16.44633434545847,-11.004051456811116,18.531933426300803,Moderate
0.6487557457600254,-0.6445849802371542,-17.601517384787783,-11.862088179819004,18.531933426300803,High
