NDVI,NDWI,.geo
0.3487669854051333,-0.4761773616083724,"{""type"":""Point"",""coordinates"":[79.22172250457919,17.06936904703689]}"
0.6418118466898954,-0.4989661205662478,"{""type"":""Point"",""coordinates"":[79.31039094345329,16.979865251904673]}"
0.8264900662251655,-0.7007893438579181,"{""type"":""Point"",""coordinates"":[79.34791124638814,17.030229614259166]}"
0.7787543567207152,-0.6797366914710933,"{""type"":""Point"",""coordinates"":[79.29644184947225,17.127904832832826]}"
0.4010902483343428,-0.4660920268728609,"{""type"":""Point"",""coordinates"":[79.26241613051191,17.009605231937847]}"
0.7996505532906232,-0.7067108533554267,"{""type"":""Point"",""coordinates"":[79.2043626129108,17.015589364708006]}"
0.3431803060545575,-0.4099734599804442,"{""type"":""Point"",""coordinates"":[79.29202533018488,17.03880765536607]}"
0.6028426950936177,-0.597602506470508,"{""type"":""Point"",""coordinates"":[79.31255829735002,16.998796149843038]}"
0.2067096774193548,-0.3854814814814815,"{""type"":""Point"",""coordinates"":[79.24625762246627,17.126494435274562]}"
0.2558523822638391,-0.3885505481120584,"{""type"":""Point"",""coordinates"":[79.23715113947607,17.10135116424289]}"
0.380983606557377,-0.4653492902866685,"{""type"":""Point"",""coordinates"":[79.22274624963916,17.071262462276287]}"
0.1418181818181818,-0.2899951667472208,"{""type"":""Point"",""coordinates"":[79.25916975126272,17.044586602646476]}"
0.6842580063148399,-0.6155177386789732,"{""type"":""Point"",""coordinates"":[79.24009756300356,17.08178267105987]}"
0.2480620155038759,-0.455077086656034,"{""type"":""Point"",""coordinates"":[79.26487042828067,17.13710364910967]}"
0.477868425620552,-0.5206286836935167,"{""type"":""Point"",""coordinates"":[79.35336293986775,17.031339936232524]}"
0.8145991939095387,-0.6970543068546698,"{""type"":""Point"",""coordinates"":[79.19262675396102,17.03831503340618]}"
0.5108681157487664,-0.5398206034248437,"{""type"":""Point"",""coordinates"":[79.21486545752464,16.998530678686254]}"
0.1756007393715342,-0.0079239302694136,"{""type"":""Point"",""coordinates"":[79.30239835881407,16.985043731342223]}"
0.238095238095238,-0.4304672380425767,"{""type"":""Point"",""coordinates"":[79.18859291328911,17.09405894634541]}"
0.6712574850299401,-0.5916737952666097,"{""type"":""Point"",""coordinates"":[79.358045468616,17.04256221219821]}"
0.7810361681329423,-0.6456420292036731,"{""type"":""Point"",""coordinates"":[79.26585739837834,17.11139856976363]}"
0.2606607480716053,-0.4592318059299191,"{""type"":""Point"",""coordinates"":[79.3095054515174,17.012110408073934]}"
0.181723779854621,-0.2757847533632287,"{""type"":""Point"",""coordinates"":[79.2611529822478,17.052383581806637]}"
0.1938907584778669,-0.2632155573815393,"{""type"":""Point"",""coordinates"":[79.25213404387881,17.03939207524014]}"
0.7608090282866774,-0.6734921298230951,"{""type"":""Point"",""coordinates"":[79.30492360673811,16.988911070835293]}"
0.7439387494683114,-0.6468068014459767,"{""type"":""Point"",""coordinates"":[79.2787868546749,17.0826203675297]}"
0.7583028529626921,-0.6501441713579569,"{""type"":""Point"",""coordinates"":[79.3111041370731,17.044366260023445]}"
0.5189636335258311,-0.5102420856610801,"{""type"":""Point"",""coordinates"":[79.33735035358576,17.02241015377926]}"
0.1523337322619251,-0.3558640112653389,"{""type"":""Point"",""coordinates"":[79.25015132564006,17.03085031279876]}"
0.1983400924266717,-0.0412193722855035,"{""type"":""Point"",""coordinates"":[79.26394530478271,17.034121504737342]}"
0.2656631931043355,-0.4345290172061825,"{""type"":""Point"",""coordinates"":[79.27042296512178,17.103924901445147]}"
0.1465336979250442,-0.3471933471933472,"{""type"":""Point"",""coordinates"":[79.27374321769891,17.037790183572625]}"
-0.4460929772502472,0.6246648793565683,"{""type"":""Point"",""coordinates"":[79.29957681016083,17.104706544841672]}"
0.7918678921950459,-0.6604590731918579,"{""type"":""Point"",""coordinates"":[79.23065760750859,16.977008310268797]}"
0.3923578751164958,-0.4750352609308886,"{""type"":""Point"",""coordinates"":[79.27767114943374,17.084229000323703]}"
0.780765857936276,-0.6738562989421624,"{""type"":""Point"",""coordinates"":[79.33540543916786,17.08191825140265]}"
0.7274103987884907,-0.6305590851334181,"{""type"":""Point"",""coordinates"":[79.23174467726658,16.978567779278066]}"
0.7833627278071722,-0.6727322856355115,"{""type"":""Point"",""coordinates"":[79.3377496366839,17.066307187584922]}"
0.4445298488342301,-0.4632753698416818,"{""type"":""Point"",""coordinates"":[79.22451675152413,17.124858067125853]}"
0.5052820410603946,-0.475,"{""type"":""Point"",""coordinates"":[79.29784117707129,17.09349601246865]}"
0.7754689754689754,-0.6528747984954326,"{""type"":""Point"",""coordinates"":[79.3351960626386,17.050388148743604]}"
0.8057765988800472,-0.6747300806341396,"{""type"":""Point"",""coordinates"":[79.25167006829444,17.00716129131705]}"
0.4657084830495235,-0.5173863820152029,"{""type"":""Point"",""coordinates"":[79.31681153453943,17.033416140655074]}"
0.2520273493401176,-0.3686772118894489,"{""type"":""Point"",""coordinates"":[79.34035681969893,17.110925607966102]}"
0.2378532867577008,-0.4026628283555236,"{""type"":""Point"",""coordinates"":[79.22462463935783,17.017903800605932]}"
0.8188923325697345,-0.6870391201099862,"{""type"":""Point"",""coordinates"":[79.34578997171124,17.01388852836428]}"
-0.217351598173516,0.4132146525162615,"{""type"":""Point"",""coordinates"":[79.24537264552873,17.116570961948614]}"
0.3058313522584254,-0.4363944008614059,"{""type"":""Point"",""coordinates"":[79.24197140487877,17.033482018340052]}"
0.0778443113772455,-0.0098176718092566,"{""type"":""Point"",""coordinates"":[79.27250192291567,17.11752385978973]}"
0.5753510794382729,-0.5059106391504709,"{""type"":""Point"",""coordinates"":[79.28941152610155,16.971569690397754]}"
0.5318543799772468,-0.4876398287529346,"{""type"":""Point"",""coordinates"":[79.33864039221196,17.030382563332626]}"
0.4340881165525715,-0.5018382352941176,"{""type"":""Point"",""coordinates"":[79.2461935491706,16.977327289987127]}"
0.691651865008881,-0.5569723720778159,"{""type"":""Point"",""coordinates"":[79.35016499742311,17.069330692028267]}"
0.8432901521821154,-0.7285057200141526,"{""type"":""Point"",""coordinates"":[79.19660973818873,17.01225872699667]}"
0.1759336099585062,-0.2861356932153392,"{""type"":""Point"",""coordinates"":[79.23591936828093,17.112196484688063]}"
0.2337923564907937,-0.265111851499286,"{""type"":""Point"",""coordinates"":[79.26743577160714,17.036417758256604]}"
0.7935500582826058,-0.6820114174662942,"{""type"":""Point"",""coordinates"":[79.33440401758072,17.08216991485398]}"
0.3102914624709827,-0.4514285714285714,"{""type"":""Point"",""coordinates"":[79.18114428955055,17.079750911460273]}"
0.2780169214784028,-0.4107815828281173,"{""type"":""Point"",""coordinates"":[79.27907642040036,17.143342351835766]}"
0.7959774272898278,-0.6474648261215822,"{""type"":""Point"",""coordinates"":[79.30320390536755,17.071191762757273]}"
0.1242263483642794,-0.2539447731755424,"{""type"":""Point"",""coordinates"":[79.26489602059631,16.970101826991726]}"
0.1496736920937199,-0.2767019127955328,"{""type"":""Point"",""coordinates"":[79.25707300109609,17.044768568247985]}"
0.2200366524129505,-0.2920170785353862,"{""type"":""Point"",""coordinates"":[79.26098440266144,17.061664538480766]}"
0.7845538615346164,-0.7012151536812009,"{""type"":""Point"",""coordinates"":[79.31168323494272,16.983744568626747]}"
0.1365409622886866,-0.2445710217159131,"{""type"":""Point"",""coordinates"":[79.30202946019087,17.013806199142962]}"
0.6714435512058721,-0.5945315105035012,"{""type"":""Point"",""coordinates"":[79.26759119759824,16.991938056733144]}"
0.7454654474591516,-0.6631909727181832,"{""type"":""Point"",""coordinates"":[79.29152051996543,17.00109450627676]}"
0.573933281613654,-0.5579788050990632,"{""type"":""Point"",""coordinates"":[79.22525013574634,17.120441580503826]}"
0.7707293511511834,-0.6995827538247567,"{""type"":""Point"",""coordinates"":[79.2298776128893,17.020061788843]}"
0.8483388283033223,-0.737720553171197,"{""type"":""Point"",""coordinates"":[79.24745062834454,17.016606365905336]}"
0.5371783496007099,-0.5514956116783092,"{""type"":""Point"",""coordinates"":[79.24869728544431,17.003313429196577]}"
0.8220893822943354,-0.6760932181199267,"{""type"":""Point"",""coordinates"":[79.22351345184835,16.992326369216904]}"
0.5590892663534514,-0.5655960805661404,"{""type"":""Point"",""coordinates"":[79.33811459736889,17.069387400887322]}"
0.3498639250075597,-0.4855241264559068,"{""type"":""Point"",""coordinates"":[79.19625281394968,17.08487213429666]}"
0.3748082495312766,-0.4901163864769998,"{""type"":""Point"",""coordinates"":[79.20595130691885,17.104097610893206]}"
0.8205768164170827,-0.7299077733860343,"{""type"":""Point"",""coordinates"":[79.19761572070654,17.032949840955673]}"
0.3254801536491677,-0.4196379594075699,"{""type"":""Point"",""coordinates"":[79.29376260130933,17.070836474976485]}"
0.8076109936575053,-0.7040358744394619,"{""type"":""Point"",""coordinates"":[79.18372309825871,17.027973631235636]}"
0.7855897733875654,-0.6742032143830019,"{""type"":""Point"",""coordinates"":[79.19847968253072,17.000638741018196]}"
0.3548917511647027,-0.4620730445068756,"{""type"":""Point"",""coordinates"":[79.26939498251775,17.02985818941026]}"
0.6445384818830997,-0.6017516743946419,"{""type"":""Point"",""coordinates"":[79.34242846262076,17.04104242588437]}"
0.2366855318531417,-0.4048796571051763,"{""type"":""Point"",""coordinates"":[79.24738535571292,17.129566404075373]}"
0.7493219129193434,-0.6517050815473784,"{""type"":""Point"",""coordinates"":[79.32157816869204,17.076509247266195]}"
0.2117647058823529,-0.4249624060150376,"{""type"":""Point"",""coordinates"":[79.24771580373748,17.128777334281857]}"
0.2946929383000143,-0.3989121989121989,"{""type"":""Point"",""coordinates"":[79.34226524313927,17.104368235338697]}"
0.4054982817869416,-0.4507833284067395,"{""type"":""Point"",""coordinates"":[79.24092956779438,17.1268982795421]}"
0.1588005215123859,-0.3078281341965862,"{""type"":""Point"",""coordinates"":[79.30420227570949,17.13312115759]}"
0.618396696568418,-0.6040079029071408,"{""type"":""Point"",""coordinates"":[79.27906605794787,17.013967048262117]}"
0.8372638597357699,-0.7230199166280685,"{""type"":""Point"",""coordinates"":[79.35888163510069,17.06474159895536]}"
0.666489785088883,-0.6150681409102597,"{""type"":""Point"",""coordinates"":[79.34371556495043,17.05024316399065]}"
0.7867179411329684,-0.6620803522289488,"{""type"":""Point"",""coordinates"":[79.30557461504947,17.05244675878735]}"
0.8184981153957669,-0.6853419320166599,"{""type"":""Point"",""coordinates"":[79.2925375365637,17.13690348704037]}"
0.8147096774193548,-0.7341553637484587,"{""type"":""Point"",""coordinates"":[79.18542952455067,17.03189786746996]}"
0.2406311637080868,-0.4156039009752438,"{""type"":""Point"",""coordinates"":[79.18073722878496,17.05514846083969]}"
0.8335504037509768,-0.7066311068008243,"{""type"":""Point"",""coordinates"":[79.31769315928024,17.009536686880946]}"
0.4453559142630325,-0.4343487394957983,"{""type"":""Point"",""coordinates"":[79.32153066273199,17.06718596573662]}"
0.8585654859447875,-0.7321428571428571,"{""type"":""Point"",""coordinates"":[79.28056169945712,17.01296846755428]}"
0.5738744451490171,-0.5311536088834053,"{""type"":""Point"",""coordinates"":[79.31127421330011,17.04233554641869]}"
0.5760792639773531,-0.5669305189094107,"{""type"":""Point"",""coordinates"":[79.28977619059707,17.09903076206953]}"
0.3991624421423848,-0.4776536312849162,"{""type"":""Point"",""coordinates"":[79.23284224546869,17.00041265981968]}"
0.2019255130478844,-0.4004428044280443,"{""type"":""Point"",""coordinates"":[79.24119537472767,17.1429717262423]}"
0.7943452851050387,-0.661304474992688,"{""type"":""Point"",""coordinates"":[79.25820702933848,17.11558203380625]}"
0.7018617021276595,-0.6395080707148347,"{""type"":""Point"",""coordinates"":[79.35051964142912,17.027130944279417]}"
0.6282278033250795,-0.588336783988958,"{""type"":""Point"",""coordinates"":[79.28386728176595,17.143380592753182]}"
0.7795967864180688,-0.6740339369741908,"{""type"":""Point"",""coordinates"":[79.29669856861598,16.997422779761397]}"
0.4850746268656716,-0.5105872952457051,"{""type"":""Point"",""coordinates"":[79.22061227116359,17.01272546455818]}"
0.5711297071129707,-0.5680542868328331,"{""type"":""Point"",""coordinates"":[79.22623727061661,17.106672887726138]}"
0.688667496886675,-0.6443007275666937,"{""type"":""Point"",""coordinates"":[79.30879480215609,17.044205445543398]}"
0.8170237405906196,-0.7033518794951825,"{""type"":""Point"",""coordinates"":[79.32919146326996,17.0240475883661]}"
0.828125,-0.689419795221843,"{""type"":""Point"",""coordinates"":[79.19922265648161,17.029312848509885]}"
0.7283531409168081,-0.6377530500067033,"{""type"":""Point"",""coordinates"":[79.24615306179595,16.996910416411882]}"
0.7332652018395504,-0.6278995360742281,"{""type"":""Point"",""coordinates"":[79.30046482908594,17.074639795169585]}"
0.786828881248347,-0.6881559220389805,"{""type"":""Point"",""coordinates"":[79.32806810299147,17.118270731371055]}"
0.2158902813903996,-0.4419517666853617,"{""type"":""Point"",""coordinates"":[79.26595171560105,17.10381035197967]}"
0.2161295249732702,-0.3760801935706879,"{""type"":""Point"",""coordinates"":[79.2318275658827,17.079614583057907]}"
0.7850574712643679,-0.6852957135105806,"{""type"":""Point"",""coordinates"":[79.2554209507157,16.969364079234047]}"
0.1608238985131632,-0.2313702792649399,"{""type"":""Point"",""coordinates"":[79.242295330995,17.105860223409945]}"
0.3256578947368421,-0.411970802919708,"{""type"":""Point"",""coordinates"":[79.27930516013514,17.142960334101907]}"
0.1892123287671233,-0.2984342136013087,"{""type"":""Point"",""coordinates"":[79.28982692396578,17.061967329305336]}"
0.5614443797320908,-0.5920427553444181,"{""type"":""Point"",""coordinates"":[79.17868854038481,17.07038780879665]}"
0.2744556884391291,-0.3346178548490687,"{""type"":""Point"",""coordinates"":[79.25994192303257,17.03727937312544]}"
0.7831587539110325,-0.6715123692935475,"{""type"":""Point"",""coordinates"":[79.21121531674105,17.045572428700055]}"
0.8089171974522293,-0.6915949702183984,"{""type"":""Point"",""coordinates"":[79.34344031290193,17.080574383176238]}"
0.3999537358315984,-0.4969082364580757,"{""type"":""Point"",""coordinates"":[79.26433221121968,17.058013901332583]}"
0.2676939148602768,-0.3968345323741007,"{""type"":""Point"",""coordinates"":[79.23476937063404,17.036992205716935]}"
0.6232862265344864,-0.5152589092341012,"{""type"":""Point"",""coordinates"":[79.32444091381373,16.993428521425233]}"
0.8294148380355277,-0.7149504101873393,"{""type"":""Point"",""coordinates"":[79.31521771177066,17.054050266767458]}"
0.272875816993464,-0.3873552983081033,"{""type"":""Point"",""coordinates"":[79.24462378481385,17.092628758012687]}"
0.4063745019920319,-0.4559010152284264,"{""type"":""Point"",""coordinates"":[79.19877775918569,17.068055817161333]}"
0.850907686365392,-0.7370710488158531,"{""type"":""Point"",""coordinates"":[79.29825026875868,17.020006540139654]}"
0.8712370351631672,-0.7526359436085772,"{""type"":""Point"",""coordinates"":[79.23525211078731,17.075079080964123]}"
0.3021732658529324,-0.4668008048289738,"{""type"":""Point"",""coordinates"":[79.31584519802598,17.020367159199242]}"
0.7951015531660693,-0.7044809982983551,"{""type"":""Point"",""coordinates"":[79.30707148871689,16.995488472818547]}"
0.7667381162526794,-0.7224339274738784,"{""type"":""Point"",""coordinates"":[79.29617212554,17.054777849465022]}"
0.2863332020480504,-0.3551867219917012,"{""type"":""Point"",""coordinates"":[79.3270553603502,17.068515134292817]}"
0.804059133049361,-0.699917365128084,"{""type"":""Point"",""coordinates"":[79.32172614209794,17.111867667751408]}"
0.5275668537471112,-0.5298396429161845,"{""type"":""Point"",""coordinates"":[79.35564023612423,17.043475028373674]}"
0.2312172393709959,-0.2761076904503199,"{""type"":""Point"",""coordinates"":[79.18682234163073,17.075500234125347]}"
0.5204280155642024,-0.4465525219805645,"{""type"":""Point"",""coordinates"":[79.20151066578721,17.04015473050744]}"
0.4924459743736852,-0.5441234665611397,"{""type"":""Point"",""coordinates"":[79.26072607186224,17.058145879514246]}"
0.8333333333333334,-0.718869898848971,"{""type"":""Point"",""coordinates"":[79.35199365820087,17.063856203211618]}"
0.4322067594433399,-0.5037573058725299,"{""type"":""Point"",""coordinates"":[79.21868816702748,17.030800157398296]}"
0.4895506792058516,-0.5467245354672453,"{""type"":""Point"",""coordinates"":[79.3154131180625,16.98867454804043]}"
0.2081031307550644,-0.2684498872059297,"{""type"":""Point"",""coordinates"":[79.2690508757359,16.98501695369571]}"
0.6302925070121544,-0.5821127673363578,"{""type"":""Point"",""coordinates"":[79.34647582633981,17.072900509301146]}"
0.7855055523085914,-0.6689429117727397,"{""type"":""Point"",""coordinates"":[79.31947925142406,17.064072654677116]}"
0.7637067938021455,-0.6729790842283776,"{""type"":""Point"",""coordinates"":[79.25723040071027,17.002539142554827]}"
0.8130460104834013,-0.7043525869148645,"{""type"":""Point"",""coordinates"":[79.30558659417692,17.06133703579991]}"
0.3417667238421955,-0.4416033172080166,"{""type"":""Point"",""coordinates"":[79.25729544352757,17.057319829129174]}"
0.3590241197671195,-0.4956521739130435,"{""type"":""Point"",""coordinates"":[79.35206381050227,17.08624897615186]}"
0.4466187050359712,-0.4383404864091559,"{""type"":""Point"",""coordinates"":[79.31600865343772,17.063031752692037]}"
0.6662127402027538,-0.5961733584577475,"{""type"":""Point"",""coordinates"":[79.26893140771197,17.11588329223497]}"
0.8011547669342346,-0.710121674020591,"{""type"":""Point"",""coordinates"":[79.33881663958961,17.05903670766136]}"
0.8212881355932203,-0.6723107569721115,"{""type"":""Point"",""coordinates"":[79.32750583732297,17.078711272540872]}"
0.5806977502445386,-0.538315088053308,"{""type"":""Point"",""coordinates"":[79.25442990887436,17.053750795630503]}"
0.7965913814604406,-0.6771439658517656,"{""type"":""Point"",""coordinates"":[79.32822470944471,17.06115328986586]}"
0.6777251184834123,-0.5381750465549349,"{""type"":""Point"",""coordinates"":[79.29307839822286,16.98881763109204]}"
0.2211510371019573,-0.4605171208944794,"{""type"":""Point"",""coordinates"":[79.22051699757574,17.043360968796648]}"
0.7542220625224578,-0.6187002652519894,"{""type"":""Point"",""coordinates"":[79.30598354924945,17.021108374329433]}"
0.7406244837270775,-0.6670886075949367,"{""type"":""Point"",""coordinates"":[79.224153612925,17.06836945574605]}"
0.18042533729705,-0.242358604091456,"{""type"":""Point"",""coordinates"":[79.25447378908467,17.089148315752457]}"
0.2250284414106939,-0.4068460935458584,"{""type"":""Point"",""coordinates"":[79.2702221764779,17.025414068339227]}"
0.8226282501756852,-0.7038496912363684,"{""type"":""Point"",""coordinates"":[79.29542670677681,16.99010268270739]}"
0.7921125934613693,-0.6761277937748525,"{""type"":""Point"",""coordinates"":[79.31172721042542,17.04667489965059]}"
0.4713264495631453,-0.5171171171171172,"{""type"":""Point"",""coordinates"":[79.26004618905729,17.14405239673941]}"
0.6488769092542678,-0.5313751668891856,"{""type"":""Point"",""coordinates"":[79.32510383874613,17.047600887493015]}"
