NDVI,NDWI,.geo
0.7318141980718668,-0.6299147649161396,"{""type"":""Point"",""coordinates"":[79.33181467856943,17.00460385738207]}"
0.7665140614780902,-0.6750387596899224,"{""type"":""Point"",""coordinates"":[79.28731267355776,16.986491578615425]}"
0.7739967897271268,-0.6500447894893998,"{""type"":""Point"",""coordinates"":[79.34194461271024,17.028229695040668]}"
0.2472290281180725,-0.4063938955400605,"{""type"":""Point"",""coordinates"":[79.24815092639527,17.028343460572444]}"
0.8360655737704918,-0.7057305110996386,"{""type"":""Point"",""coordinates"":[79.33033915359444,17.019027348935843]}"
0.3641297154202514,-0.4389835241552638,"{""type"":""Point"",""coordinates"":[79.19419984603407,17.059566997098585]}"
0.6215844646846537,-0.5555555555555556,"{""type"":""Point"",""coordinates"":[79.25948433304181,17.01084102151489]}"
0.7765312310491207,-0.6588335220838052,"{""type"":""Point"",""coordinates"":[79.21029589352926,17.049197404962687]}"
0.2694314748695413,-0.4374125330430726,"{""type"":""Point"",""coordinates"":[79.22332616557472,17.11463407302144]}"
0.2737819025522042,-0.3778823529411764,"{""type"":""Point"",""coordinates"":[79.21382523676492,17.126362905046275]}"
0.1958537915984724,-0.3149370125974805,"{""type"":""Point"",""coordinates"":[79.23897966614477,17.14110619718284]}"
0.3218660411780036,-0.4219231847490888,"{""type"":""Point"",""coordinates"":[79.24022556524258,17.058051272809784]}"
0.2859550561797753,-0.3370327102803738,"{""type"":""Point"",""coordinates"":[79.2865118689969,17.070994342947053]}"
0.328537170263789,-0.408404366681621,"{""type"":""Point"",""coordinates"":[79.21929942333747,17.12579206855975]}"
0.757631822386679,-0.6824085005903188,"{""type"":""Point"",""coordinates"":[79.2499332480494,17.081026769488968]}"
0.1278945493409334,-0.1839940164547494,"{""type"":""Point"",""coordinates"":[79.2611723152714,17.075703669021042]}"
0.3052601729760386,-0.4283941039565554,"{""type"":""Point"",""coordinates"":[79.23382610764791,17.122579009147717]}"
0.6836606016933886,-0.5757882313269264,"{""type"":""Point"",""coordinates"":[79.27747649963923,16.996769934829768]}"
0.807149978635522,-0.6980728051391863,"{""type"":""Point"",""coordinates"":[79.32675837499539,17.07062699844798]}"
0.71682228685137,-0.6354622338874307,"{""type"":""Point"",""coordinates"":[79.28186268249178,16.99515761913324]}"
0.0822637106184364,-0.1468315301391035,"{""type"":""Point"",""coordinates"":[79.26411473194959,17.068521584029995]}"
0.871313672922252,-0.7480591034310042,"{""type"":""Point"",""coordinates"":[79.21544308160951,16.986404015852358]}"
0.6522845869924908,-0.6197130380536494,"{""type"":""Point"",""coordinates"":[79.33339058738785,17.001368153357472]}"
0.7389368944749934,-0.6730066759037662,"{""type"":""Point"",""coordinates"":[79.26944893019466,17.14016665504377]}"
0.8434760831455046,-0.7295582706766918,"{""type"":""Point"",""coordinates"":[79.31538579693115,17.00316465274221]}"
0.7964016607719514,-0.6801380698978858,"{""type"":""Point"",""coordinates"":[79.29011099483075,16.984054665233298]}"
0.8545319832057298,-0.7351819757365684,"{""type"":""Point"",""coordinates"":[79.35676726781837,17.054454828087472]}"
0.775645548186821,-0.7037638776062821,"{""type"":""Point"",""coordinates"":[79.24684887515242,17.008898106979963]}"
0.3193461819956086,-0.3698074974670719,"{""type"":""Point"",""coordinates"":[79.28836273287754,17.061978101030384]}"
0.4507569591404851,-0.4624220544798162,"{""type"":""Point"",""coordinates"":[79.26777591330936,17.030647584272042]}"
0.5466365178066704,-0.3471196454948301,"{""type"":""Point"",""coordinates"":[79.29675765684247,16.99561981032216]}"
0.2572227399813607,-0.3775848863926474,"{""type"":""Point"",""coordinates"":[79.34270183765551,17.017074182221744]}"
0.2773666751722378,-0.4298771779491573,"{""type"":""Point"",""coordinates"":[79.21494056273106,17.081913939005645]}"
0.7456926257753274,-0.6785950960901259,"{""type"":""Point"",""coordinates"":[79.2791284346555,17.0433882209367]}"
0.3324921135646688,-0.1162790697674418,"{""type"":""Point"",""coordinates"":[79.22717223876843,17.031033207324136]}"
0.5626657238819162,-0.5379262352122477,"{""type"":""Point"",""coordinates"":[79.2695498891962,17.12170805254037]}"
0.2310590547956425,-0.3894795229730979,"{""type"":""Point"",""coordinates"":[79.28343840744984,17.131303807997384]}"
0.6234167438986716,-0.5291721227993598,"{""type"":""Point"",""coordinates"":[79.23505167553283,16.982244492448533]}"
0.7778443113772455,-0.6722050126724867,"{""type"":""Point"",""coordinates"":[79.3286984330735,17.08426294740311]}"
0.7258914728682171,-0.6182584678005524,"{""type"":""Point"",""coordinates"":[79.29855935142439,17.077456919443268]}"
0.8432846609801937,-0.7218095881161377,"{""type"":""Point"",""coordinates"":[79.24355038503047,16.998246142076447]}"
0.2317757009345794,-0.3833639464707425,"{""type"":""Point"",""coordinates"":[79.3222027674844,17.02891719199715]}"
0.4847968864023352,-0.4924205378973105,"{""type"":""Point"",""coordinates"":[79.31584037485071,16.98408489889003]}"
0.792059925093633,-0.6857384441939121,"{""type"":""Point"",""coordinates"":[79.26785896179089,17.133149436217217]}"
0.833046699298849,-0.6988719960765081,"{""type"":""Point"",""coordinates"":[79.34649753937815,17.026990249185395]}"
0.7118791751379611,-0.6546883773161145,"{""type"":""Point"",""coordinates"":[79.31762849423718,17.038397296298086]}"
0.7786388140161725,-0.6660880542843617,"{""type"":""Point"",""coordinates"":[79.2489066978912,16.98796525885226]}"
0.7574035297636853,-0.650976535056906,"{""type"":""Point"",""coordinates"":[79.32437925633441,17.127345840956956]}"
0.8148811045768346,-0.7194767441860465,"{""type"":""Point"",""coordinates"":[79.30605302605856,17.030303102495033]}"
0.2158776639010899,-0.3894775980665551,"{""type"":""Point"",""coordinates"":[79.24916038201246,16.97865664817644]}"
0.4535606181296798,-0.5422582826233941,"{""type"":""Point"",""coordinates"":[79.29633083100677,17.036475069463176]}"
0.2900389398316794,-0.4448508722566123,"{""type"":""Point"",""coordinates"":[79.23692004153246,17.085592759675347]}"
0.8366225331001749,-0.7193638914873713,"{""type"":""Point"",""coordinates"":[79.33856509728645,17.08669502898269]}"
0.8231184921576381,-0.7076543209876544,"{""type"":""Point"",""coordinates"":[79.33176655061466,17.00963945848667]}"
0.5813736178165395,-0.5633564280215551,"{""type"":""Point"",""coordinates"":[79.32611493197041,17.05300103304955]}"
0.4878386395095906,-0.5011971268954509,"{""type"":""Point"",""coordinates"":[79.34552674481456,17.017731520483448]}"
0.5910061192543048,-0.5790960451977402,"{""type"":""Point"",""coordinates"":[79.22662685986238,17.04915548462368]}"
0.4271805273833671,-0.4764969222160045,"{""type"":""Point"",""coordinates"":[79.31133459311218,17.032115592231058]}"
0.773968253968254,-0.6798436795430632,"{""type"":""Point"",""coordinates"":[79.26935712721979,17.136659373055462]}"
0.7750511247443763,-0.6687723152979951,"{""type"":""Point"",""coordinates"":[79.3157572471014,17.062363513137445]}"
-0.1840228245363766,0.4169215086646279,"{""type"":""Point"",""coordinates"":[79.30346381774504,17.091524723886607]}"
0.8076386952885419,-0.6956066945606695,"{""type"":""Point"",""coordinates"":[79.34603016434077,17.05173184804441]}"
0.8158012200565392,-0.7188732394366197,"{""type"":""Point"",""coordinates"":[79.23451603248026,17.0933443497347]}"
0.4565560821484992,-0.5252274607113316,"{""type"":""Point"",""coordinates"":[79.20492595814595,17.090264215988856]}"
0.1787462130039618,-0.3380952380952381,"{""type"":""Point"",""coordinates"":[79.23457655943922,17.13713491714763]}"
0.228,-0.3423699169217315,"{""type"":""Point"",""coordinates"":[79.30823423634834,17.033454168304157]}"
0.2084677939847683,-0.3187772925764192,"{""type"":""Point"",""coordinates"":[79.2294348514889,17.112808633463533]}"
0.5435915248350122,-0.5406482925983706,"{""type"":""Point"",""coordinates"":[79.22998227002758,17.055093859194024]}"
0.2629535002554931,-0.365977672156516,"{""type"":""Point"",""coordinates"":[79.28792855078363,17.011170468568004]}"
0.2984114480766706,-0.3631977946243969,"{""type"":""Point"",""coordinates"":[79.27331567236378,17.070602490580864]}"
0.6848281642917016,-0.6600594648166501,"{""type"":""Point"",""coordinates"":[79.28530663786711,17.050664135785095]}"
0.8487267198783732,-0.7396280400572246,"{""type"":""Point"",""coordinates"":[79.18104920095446,17.02996296050972]}"
0.8348646034816247,-0.7208616780045352,"{""type"":""Point"",""coordinates"":[79.2884286736598,17.125967031832527]}"
0.7915861453842723,-0.6801895998884706,"{""type"":""Point"",""coordinates"":[79.35242549182964,17.032795191437813]}"
0.8055591467356173,-0.7210104744300678,"{""type"":""Point"",""coordinates"":[79.18915657206207,17.019361238877202]}"
0.7942273166689684,-0.6690647482014388,"{""type"":""Point"",""coordinates"":[79.18430373949164,17.022682864043162]}"
0.8340574632095304,-0.7105882352941176,"{""type"":""Point"",""coordinates"":[79.22884542659584,17.06526924846442]}"
-0.5417256011315418,0.6881616939364774,"{""type"":""Point"",""coordinates"":[79.28702848882443,17.01774619700281]}"
0.724346947611488,-0.6534735676722945,"{""type"":""Point"",""coordinates"":[79.28696776976287,17.104520790730646]}"
0.5961566457999709,-0.5807381776239908,"{""type"":""Point"",""coordinates"":[79.28016907173273,17.14551100708583]}"
0.7144238517324738,-0.6030741410488246,"{""type"":""Point"",""coordinates"":[79.32599327815329,17.04764469075464]}"
0.1829004329004329,-0.3212450891508008,"{""type"":""Point"",""coordinates"":[79.28466539965294,17.09743857102403]}"
0.4657457005920496,-0.5475517190058045,"{""type"":""Point"",""coordinates"":[79.17692639002874,17.078486072516153]}"
0.6487557457600254,-0.6445849802371542,"{""type"":""Point"",""coordinates"":[79.27055432409844,17.04125305664597]}"
0.1847931742088778,-0.4593587867500333,"{""type"":""Point"",""coordinates"":[79.27247306661141,17.14063332974678]}"
0.1312584573748308,0.0088915234143449,"{""type"":""Point"",""coordinates"":[79.28539404426148,17.10924045061458]}"
0.8296056884292179,-0.7208171206225681,"{""type"":""Point"",""coordinates"":[79.28100543787745,17.0819910992721]}"
0.2308681672025723,-0.3620352250489236,"{""type"":""Point"",""coordinates"":[79.28263602444207,17.031071113026048]}"
0.8780773739742087,-0.7772354115819836,"{""type"":""Point"",""coordinates"":[79.34701401701747,17.04493764404195]}"
0.4745398039684437,-0.4862650602409638,"{""type"":""Point"",""coordinates"":[79.22320334347668,17.032181761040935]}"
0.3336575875486381,-0.4322277357012274,"{""type"":""Point"",""coordinates"":[79.2257180943817,17.060190162577523]}"
0.711044776119403,-0.5781938325991189,"{""type"":""Point"",""coordinates"":[79.33990039577046,17.026869300406375]}"
0.2349272349272349,-0.4126040428061831,"{""type"":""Point"",""coordinates"":[79.2133939274575,17.084368757540595]}"
0.2853499574950411,-0.4002160827288162,"{""type"":""Point"",""coordinates"":[79.24478479682931,17.014872568338482]}"
0.3658798283261802,-0.4552729351243212,"{""type"":""Point"",""coordinates"":[79.28964042811089,17.03193441911809]}"
0.7174427782162589,-0.6368286445012787,"{""type"":""Point"",""coordinates"":[79.33050908507089,17.002115934692185]}"
0.3172915500839395,-0.4666666666666667,"{""type"":""Point"",""coordinates"":[79.22100664953312,17.06747937497607]}"
0.806631455399061,-0.7200726358429949,"{""type"":""Point"",""coordinates"":[79.19027580402467,17.02011643218656]}"
0.2293493308721735,-0.4557377049180328,"{""type"":""Point"",""coordinates"":[79.28408675702273,16.987014740979923]}"
0.3963139579842763,-0.4555958618836491,"{""type"":""Point"",""coordinates"":[79.27283901303176,17.074552472015384]}"
0.2677552104075401,-0.4304973037747154,"{""type"":""Point"",""coordinates"":[79.19330814694804,17.09767322643605]}"
0.2557184750733138,-0.3835218093699515,"{""type"":""Point"",""coordinates"":[79.23091932910077,17.13664115589497]}"
0.6651418115279049,-0.5932302305223227,"{""type"":""Point"",""coordinates"":[79.26138562508736,17.126620727310407]}"
0.5769161406672678,-0.5432403812213201,"{""type"":""Point"",""coordinates"":[79.27351331219721,16.984047765552354]}"
0.828,-0.7173994738819992,"{""type"":""Point"",""coordinates"":[79.18860557879694,17.03792255813126]}"
0.3726937269372694,-0.4058956916099773,"{""type"":""Point"",""coordinates"":[79.21460737158168,17.04110017022538]}"
0.7212268448223504,-0.6129766647694934,"{""type"":""Point"",""coordinates"":[79.3327806586434,17.004178097330346]}"
0.1969887076537013,-0.3029226987161977,"{""type"":""Point"",""coordinates"":[79.24926301636712,17.050344267572996]}"
0.2820109976433621,-0.3996569468267582,"{""type"":""Point"",""coordinates"":[79.28104298838743,17.09226936777649]}"
0.5337837837837838,-0.5140903785225946,"{""type"":""Point"",""coordinates"":[79.35334772547257,17.054582543155302]}"
0.246647804157953,-0.3868892842479814,"{""type"":""Point"",""coordinates"":[79.28647427835999,17.021277002648482]}"
0.1923718712753277,-0.3670401749111779,"{""type"":""Point"",""coordinates"":[79.27025239723228,17.131155462261013]}"
0.5253899767673416,-0.537123745819398,"{""type"":""Point"",""coordinates"":[79.2974781101621,17.131434279192398]}"
0.7503262287951283,-0.6473799126637555,"{""type"":""Point"",""coordinates"":[79.31085966781863,17.023985719536416]}"
0.804256551324743,-0.7118131868131868,"{""type"":""Point"",""coordinates"":[79.20472957028895,17.112655872663336]}"
0.7183898446634375,-0.6219454516790163,"{""type"":""Point"",""coordinates"":[79.29790921779444,17.12324900419363]}"
0.4288823255090937,-0.4124154886293792,"{""type"":""Point"",""coordinates"":[79.25488502028055,17.142195203992703]}"
0.7928464977645305,-0.697234762979684,"{""type"":""Point"",""coordinates"":[79.27623760063496,17.1190080595095]}"
0.2253363228699551,-0.4190197987666342,"{""type"":""Point"",""coordinates"":[79.25731852035598,17.14532199061926]}"
0.4434156378600823,-0.5333333333333333,"{""type"":""Point"",""coordinates"":[79.3040738489662,16.976691243738916]}"
0.082753286929621,-0.1183895190925067,"{""type"":""Point"",""coordinates"":[79.24428103219606,17.039712130032065]}"
0.2033898305084746,-0.3512454520011195,"{""type"":""Point"",""coordinates"":[79.24801219659824,17.03137404871418]}"
0.6534237726098191,-0.614062746334542,"{""type"":""Point"",""coordinates"":[79.35963779558331,17.051678922149392]}"
0.4984981063079535,-0.5581205866376969,"{""type"":""Point"",""coordinates"":[79.21288848318923,17.112779830335025]}"
0.7607687210072896,-0.672383949645948,"{""type"":""Point"",""coordinates"":[79.27020732591231,17.1271744103409]}"
0.3490328006728343,-0.4509271822704658,"{""type"":""Point"",""coordinates"":[79.29335961791499,17.052830674730185]}"
0.7148874129272639,-0.608081421844144,"{""type"":""Point"",""coordinates"":[79.22296536477528,16.998209967253022]}"
0.1988226637233259,-0.3204733344140055,"{""type"":""Point"",""coordinates"":[79.28515243429123,17.092314345001267]}"
0.337517612399129,-0.5192783355157864,"{""type"":""Point"",""coordinates"":[79.22297846952138,17.055021977354716]}"
0.7895470383275262,-0.6710046850598647,"{""type"":""Point"",""coordinates"":[79.29701216868865,17.091233439598714]}"
0.2582067613914747,-0.367048176736758,"{""type"":""Point"",""coordinates"":[79.25300431763829,17.064291317322645]}"
0.2554154938196059,-0.4356892932120363,"{""type"":""Point"",""coordinates"":[79.21673398742527,17.11518422257222]}"
0.7221350078492935,-0.6400059799671102,"{""type"":""Point"",""coordinates"":[79.26415697469834,16.985409948950497]}"
0.2220359281437125,-0.4486087450312322,"{""type"":""Point"",""coordinates"":[79.18442649762692,17.06400127016745]}"
0.2415940224159402,-0.3732782369146005,"{""type"":""Point"",""coordinates"":[79.23951831852871,17.135777195954468]}"
0.5055855855855856,-0.4436765722183828,"{""type"":""Point"",""coordinates"":[79.32036623518461,17.014533283574224]}"
0.1783235451147891,-0.3140815718963977,"{""type"":""Point"",""coordinates"":[79.24266416431504,17.1351059499639]}"
0.8055767179643456,-0.6996557659208261,"{""type"":""Point"",""coordinates"":[79.3227473820142,16.99497382702215]}"
0.1175152097342299,-0.2628912610819612,"{""type"":""Point"",""coordinates"":[79.2583164314426,17.03503129102643]}"
0.5101763907734057,-0.5871657754010695,"{""type"":""Point"",""coordinates"":[79.24679499124414,17.13036242353254]}"
0.6371997956055186,-0.5817014974493994,"{""type"":""Point"",""coordinates"":[79.22755055936634,17.07201325853316]}"
0.3397765025672002,-0.4604115226337448,"{""type"":""Point"",""coordinates"":[79.30710672341284,17.12884777267404]}"
-0.1853972798854688,0.4152106885919835,"{""type"":""Point"",""coordinates"":[79.32078949706901,17.085743555810883]}"
0.2907090123972698,-0.419641489198713,"{""type"":""Point"",""coordinates"":[79.32412689867218,17.11707023089239]}"
0.413025998391852,-0.5088723526044648,"{""type"":""Point"",""coordinates"":[79.3438846117665,17.018810700977582]}"
-0.4748490945674044,0.6660268714011516,"{""type"":""Point"",""coordinates"":[79.3200583558247,17.08280713904645]}"
0.8215427380125087,-0.6961304516629999,"{""type"":""Point"",""coordinates"":[79.21363135664069,17.027471284700077]}"
0.7774968394437421,-0.6631672334762679,"{""type"":""Point"",""coordinates"":[79.20807067676574,17.005213199098502]}"
0.343860894251242,-0.3412431379493536,"{""type"":""Point"",""coordinates"":[79.3014876428447,17.111512714861274]}"
0.2514097244387701,-0.3449971412235563,"{""type"":""Point"",""coordinates"":[79.21738291173403,16.9907112278899]}"
0.2986224608918982,-0.3585735222276502,"{""type"":""Point"",""coordinates"":[79.28945826529133,17.07469612688996]}"
0.827819956616052,-0.697984886649874,"{""type"":""Point"",""coordinates"":[79.31829567048372,17.104806001561418]}"
0.2653550863723608,-0.4473106476399561,"{""type"":""Point"",""coordinates"":[79.20963129468694,17.068493430917997]}"
0.8054298642533937,-0.6845597104945718,"{""type"":""Point"",""coordinates"":[79.2578676366562,17.11535003245004]}"
0.5179837227618798,-0.5474374414559079,"{""type"":""Point"",""coordinates"":[79.25224575245876,16.985377635922504]}"
0.7208851558714262,-0.6218602527020856,"{""type"":""Point"",""coordinates"":[79.31331492739774,17.108409977100482]}"
0.7433039170150179,-0.6490919742237844,"{""type"":""Point"",""coordinates"":[79.28426395079047,17.086151422529003]}"
0.8058839703051965,-0.6923473331615563,"{""type"":""Point"",""coordinates"":[79.25426670981219,17.115685704863584]}"
0.3369654045219286,-0.4765342960288808,"{""type"":""Point"",""coordinates"":[79.20330272656842,17.10042032320757]}"
0.8060220034742328,-0.7111507337813743,"{""type"":""Point"",""coordinates"":[79.1763993552471,17.05340521399652]}"
0.6615303569076781,-0.6159856539003459,"{""type"":""Point"",""coordinates"":[79.32439002329976,17.054578080004127]}"
0.5157894736842106,-0.543859649122807,"{""type"":""Point"",""coordinates"":[79.2047978556402,17.004274135877353]}"
0.2486348744084456,-0.2077464788732394,"{""type"":""Point"",""coordinates"":[79.2164443787731,16.993004318004026]}"
0.3083778966131907,-0.3793288590604027,"{""type"":""Point"",""coordinates"":[79.24670910459287,17.090623616883455]}"
0.2923299565846599,-0.4673421881418595,"{""type"":""Point"",""coordinates"":[79.2140609731386,17.095934178438803]}"
0.8194169261251062,-0.7228625033503082,"{""type"":""Point"",""coordinates"":[79.21084782819288,17.030183938155446]}"
0.3482155552395848,-0.4137468316684061,"{""type"":""Point"",""coordinates"":[79.29227928091042,17.0661351573007]}"
