system:index,NDVI,NDWI,.geo
333,0.8211817797207728,-0.6994341360705356,"{""type"":""Point"",""coordinates"":[79.31241512339882,17.05155427192046]}"
334,0.6778484673221515,-0.6332160450387051,"{""type"":""Point"",""coordinates"":[79.32711592114913,17.055587593847928]}"
335,0.49948796722990274,-0.5290432058478005,"{""type"":""Point"",""coordinates"":[79.22463254768431,17.119645105827924]}"
336,0.7737677527151211,-0.644361833952912,"{""type"":""Point"",""coordinates"":[79.21398074959502,17.002122190301755]}"
337,0.7316882711229111,-0.6262833675564682,"{""type"":""Point"",""coordinates"":[79.32366477534748,17.050960828073833]}"
338,0.6190284216891756,-0.5431316042267051,"{""type"":""Point"",""coordinates"":[79.2977842768685,17.118324757917218]}"
339,0.8348871442590775,-0.7286490234600717,"{""type"":""Point"",""coordinates"":[79.34811937846179,17.0556928323767]}"
340,-0.2826086956521739,0.4972796517954298,"{""type"":""Point"",""coordinates"":[79.30160338220654,17.098501862536168]}"
341,0.21099974299665897,-0.35597122302158274,"{""type"":""Point"",""coordinates"":[79.27082052290547,17.144953948559337]}"
342,0.14709944751381215,-0.18940207662012173,"{""type"":""Point"",""coordinates"":[79.27303827735804,17.053945552004077]}"
343,0.860591266612422,-0.7283950617283951,"{""type"":""Point"",""coordinates"":[79.27725514126804,17.10881238055984]}"
344,0.8633683670853627,-0.7630366238176085,"{""type"":""Point"",""coordinates"":[79.22602479733494,16.983572223258694]}"
345,0.4599475677250218,-0.4654970760233918,"{""type"":""Point"",""coordinates"":[79.35452622352953,17.042619845956583]}"
346,0.22937704918032786,-0.39931333034781313,"{""type"":""Point"",""coordinates"":[79.2316582047591,17.10101838006492]}"
347,0.12695467797508614,-0.20521541950113378,"{""type"":""Point"",""coordinates"":[79.28545397856502,17.07501705172003]}"
348,0.2740274599542334,-0.4627257799671593,"{""type"":""Point"",""coordinates"":[79.18423314037359,17.077779871303296]}"
349,0.4019314019314019,-0.45222490513970337,"{""type"":""Point"",""coordinates"":[79.30478058588216,17.052561624156894]}"
350,0.36728511927300267,-0.38697906664106013,"{""type"":""Point"",""coordinates"":[79.28045582665011,16.976832206130805]}"
351,0.6870026525198939,-0.6335616438356164,"{""type"":""Point"",""coordinates"":[79.32575141820126,17.12328226090067]}"
352,0.7822966507177034,-0.6729824561403509,"{""type"":""Point"",""coordinates"":[79.32714279003604,17.034903444546142]}"
353,0.751796837565884,-0.6648451730418944,"{""type"":""Point"",""coordinates"":[79.29556141791475,17.0015367277966]}"
354,0.7886405959031657,-0.6648851653907266,"{""type"":""Point"",""coordinates"":[79.19971477778616,17.018078482706013]}"
355,0.2921554770318021,-0.3274284884565123,"{""type"":""Point"",""coordinates"":[79.28852160773224,17.045818012013797]}"
356,0.5757575757575758,-0.5511363636363636,"{""type"":""Point"",""coordinates"":[79.32952527361432,17.012738598820334]}"
357,0.15792079207920792,-0.29512735326688816,"{""type"":""Point"",""coordinates"":[79.26037257120831,17.043996123709288]}"
358,0.8107810781078107,-0.6901553074059813,"{""type"":""Point"",""coordinates"":[79.34306601293345,17.08931065209295]}"
359,0.04527220630372493,-0.0984643179765131,"{""type"":""Point"",""coordinates"":[79.25623364388461,17.086476820644133]}"
360,0.3459526774595268,-0.4887052341597796,"{""type"":""Point"",""coordinates"":[79.29892153272895,16.99222298026733]}"
361,0.6514377463144067,-0.5959937932007335,"{""type"":""Point"",""coordinates"":[79.2829031188562,16.996271459639054]}"
362,0.30821377896894214,-0.4534944823962165,"{""type"":""Point"",""coordinates"":[79.22991389964204,17.11063232413489]}"
363,0.35712425110705914,-0.47195931628761123,"{""type"":""Point"",""coordinates"":[79.29155867803894,17.098672304005728]}"
364,0.31681210005817334,-0.4206100163173089,"{""type"":""Point"",""coordinates"":[79.2852875498242,17.138011226045386]}"
365,0.287651154268963,-0.42710166508731556,"{""type"":""Point"",""coordinates"":[79.20329184063823,17.068205975722595]}"
366,0.7628575663257744,-0.6505689703025257,"{""type"":""Point"",""coordinates"":[79.34589219212899,17.03518409813369]}"
367,0.8387013656274156,-0.7199325138587611,"{""type"":""Point"",""coordinates"":[79.26798557884385,17.130902082482095]}"
368,0.6259021651964716,-0.4993529303013496,"{""type"":""Point"",""coordinates"":[79.31936915416401,17.09715952833247]}"
369,0.13129754161613935,-0.18157743235463442,"{""type"":""Point"",""coordinates"":[79.25825129409355,17.065413844714698]}"
370,0.41755768148565,-0.5573415765069551,"{""type"":""Point"",""coordinates"":[79.19838841947788,17.015491220070466]}"
371,0.8443408443408443,-0.7487721021611002,"{""type"":""Point"",""coordinates"":[79.23728534635016,17.114736350661104]}"
372,0.24731436666273168,-0.34205512511113934,"{""type"":""Point"",""coordinates"":[79.29550816587248,17.061641202427523]}"
373,0.4290687554395126,-0.5463820436352221,"{""type"":""Point"",""coordinates"":[79.26394690920203,17.10278849605329]}"
374,0.34757715402876693,-0.4289945209536502,"{""type"":""Point"",""coordinates"":[79.33145419883608,17.001319054189995]}"
375,0.3927485380116959,-0.5088697415103902,"{""type"":""Point"",""coordinates"":[79.3013325472968,17.132053787078892]}"
376,0.1661721068249258,-0.34293385403954113,"{""type"":""Point"",""coordinates"":[79.28590677326206,17.050963772290622]}"
377,0.5880927656628592,-0.5930555555555556,"{""type"":""Point"",""coordinates"":[79.27189246335516,17.057165713957627]}"
378,0.7988418165193538,-0.6748013620885358,"{""type"":""Point"",""coordinates"":[79.23152491277278,17.07460861120151]}"
379,0.30883130618720256,-0.30917746627876225,"{""type"":""Point"",""coordinates"":[79.27333282559555,17.06819709367715]}"
380,0.7601572739187418,-0.6458333333333334,"{""type"":""Point"",""coordinates"":[79.1983938186431,17.07416104429675]}"
381,0.4199893673577884,-0.581409117821196,"{""type"":""Point"",""coordinates"":[79.2637303721433,17.10373580831236]}"
382,0.8134576948700866,-0.711303910474035,"{""type"":""Point"",""coordinates"":[79.19721123690528,17.018242713120777]}"
383,0.22861072902338378,-0.3537435586541376,"{""type"":""Point"",""coordinates"":[79.34472023686467,17.105789191670446]}"
384,0.32767402376910015,-0.3818132390920212,"{""type"":""Point"",""coordinates"":[79.27074049306584,17.084149785126293]}"
385,0.8290573229731711,-0.7215399475645095,"{""type"":""Point"",""coordinates"":[79.21627505261485,17.009901870342137]}"
386,0.28834703714204707,-0.4211102423768569,"{""type"":""Point"",""coordinates"":[79.27103338891075,17.0298689557816]}"
387,0.3920776071139854,-0.4642857142857143,"{""type"":""Point"",""coordinates"":[79.20609075248291,17.055400220915644]}"
388,0.3273257354890008,-0.46604215456674475,"{""type"":""Point"",""coordinates"":[79.24923739928217,16.983983858145475]}"
389,0.5071061384941035,-0.5137433561123766,"{""type"":""Point"",""coordinates"":[79.27043488608666,17.0396708037369]}"
390,0.36185328185328186,-0.4679540536041285,"{""type"":""Point"",""coordinates"":[79.23338978491594,17.120044431363258]}"
391,0.27903614457831327,-0.38373305526590196,"{""type"":""Point"",""coordinates"":[79.34169216638401,17.101411059133433]}"
392,0.8462324393358877,-0.7404286058271129,"{""type"":""Point"",""coordinates"":[79.24051189335052,17.005585704682563]}"
393,0.23717153490470283,-0.34419801494914837,"{""type"":""Point"",""coordinates"":[79.2728286928039,17.037255035602005]}"
394,0.4555472076133233,-0.4661957618567104,"{""type"":""Point"",""coordinates"":[79.24004897541057,17.118777622459362]}"
395,0.5782035175879398,-0.5192743764172335,"{""type"":""Point"",""coordinates"":[79.21479073804673,16.98840682178127]}"
396,0.41262135922330095,-0.3503480278422274,"{""type"":""Point"",""coordinates"":[79.20517030351773,17.048148528854462]}"
397,0.742478162406988,-0.6450824679291387,"{""type"":""Point"",""coordinates"":[79.29890138286841,17.11874408315559]}"
398,0.8101313320825516,-0.7144888046439996,"{""type"":""Point"",""coordinates"":[79.32826852603128,17.11829307022628]}"
399,0.22637590861889928,-0.3841195429241137,"{""type"":""Point"",""coordinates"":[79.24000361069938,17.042225626940887]}"
400,0.21857044357618938,-0.3331657027910485,"{""type"":""Point"",""coordinates"":[79.31510412375958,16.999683563534937]}"
401,0.8468431771894094,-0.7167739492616433,"{""type"":""Point"",""coordinates"":[79.24168121992547,16.999885262782943]}"
402,0.7773897861195984,-0.6896265560165975,"{""type"":""Point"",""coordinates"":[79.32147962997428,17.125675555539566]}"
403,0.2989744255484876,-0.40592946466207674,"{""type"":""Point"",""coordinates"":[79.31557828342943,17.017016260537826]}"
404,0.787967379596861,-0.6695402298850575,"{""type"":""Point"",""coordinates"":[79.24016911844687,17.029825043741006]}"
405,0.5237823981771575,-0.5290082880823093,"{""type"":""Point"",""coordinates"":[79.32600766039118,17.094832669645427]}"
406,0.3279075872932528,-0.4261948399830819,"{""type"":""Point"",""coordinates"":[79.27967784825113,17.077455959449992]}"
407,0.7146500876773474,-0.6277239709443099,"{""type"":""Point"",""coordinates"":[79.2263771107415,17.105649629589138]}"
408,0.8016323142896666,-0.7145866245392312,"{""type"":""Point"",""coordinates"":[79.31072195108091,17.040063386982613]}"
409,0.28110599078341014,-0.48082386363636365,"{""type"":""Point"",""coordinates"":[79.21117577648731,17.10603840218425]}"
410,0.22417153996101363,-0.40886146943353896,"{""type"":""Point"",""coordinates"":[79.17418156651338,17.051644896391704]}"
411,0.3319036621577037,-0.41898066783831284,"{""type"":""Point"",""coordinates"":[79.2333963329505,17.099980089361015]}"
412,0.23427529626253418,-0.01537307836520435,"{""type"":""Point"",""coordinates"":[79.31986546541779,17.09089678613199]}"
413,0.8263968072976055,-0.7003715498938429,"{""type"":""Point"",""coordinates"":[79.21383588622025,17.0582618020301]}"
414,0.5104122396940076,-0.5179384965831435,"{""type"":""Point"",""coordinates"":[79.35628258879855,17.066891844639887]}"
415,0.7385034013605443,-0.6519715578539108,"{""type"":""Point"",""coordinates"":[79.30411307450663,17.051774403347288]}"
416,0.6420086393088553,-0.6009476177941564,"{""type"":""Point"",""coordinates"":[79.20494320655607,17.02282382475108]}"
417,0.1271380708869688,-0.29707792207792205,"{""type"":""Point"",""coordinates"":[79.25795775018393,17.093399356090824]}"
418,0.831459114257948,-0.7307793230123327,"{""type"":""Point"",""coordinates"":[79.19654171654079,17.028843334260852]}"
419,0.8238080202083992,-0.7073603310671002,"{""type"":""Point"",""coordinates"":[79.17913830379607,17.071280314928117]}"
420,0.763220648057231,-0.724516394567156,"{""type"":""Point"",""coordinates"":[79.3480525247672,17.095550409152086]}"
421,0.33065902578796563,-0.43209571974836564,"{""type"":""Point"",""coordinates"":[79.22151189081883,17.133050027675875]}"
422,0.29045181393278435,-0.38311068702290074,"{""type"":""Point"",""coordinates"":[79.20025822374906,17.035519296515865]}"
423,0.14327343370568238,-0.18748949049941147,"{""type"":""Point"",""coordinates"":[79.2671876616029,17.051643613693663]}"
424,-0.31186440677966104,0.4972136222910217,"{""type"":""Point"",""coordinates"":[79.31401192181795,17.10441106999298]}"
425,0.4078225904715487,-0.5313452617627568,"{""type"":""Point"",""coordinates"":[79.30392400446662,16.9942344745608]}"
426,0.8250265111346765,-0.72531328320802,"{""type"":""Point"",""coordinates"":[79.18750278778978,17.013064059561888]}"
427,0.486203941730934,-0.5381340901028734,"{""type"":""Point"",""coordinates"":[79.31127615097223,17.03005759884643]}"
428,0.7435897435897436,-0.6486930167950499,"{""type"":""Point"",""coordinates"":[79.3304728585185,17.073983017793356]}"
429,0.48757396449704143,-0.4596477646603445,"{""type"":""Point"",""coordinates"":[79.22772984329768,17.03686932263906]}"
430,0.6464303059737737,-0.5915492957746479,"{""type"":""Point"",""coordinates"":[79.25321080513781,17.122344789463977]}"
431,0.44211535826825593,-0.5208784857679526,"{""type"":""Point"",""coordinates"":[79.33004974177072,17.00413227712918]}"
432,0.22547046987809208,-0.4069846446528061,"{""type"":""Point"",""coordinates"":[79.29437124750679,17.138381593774948]}"
433,0.7281730915739754,-0.6158997008120815,"{""type"":""Point"",""coordinates"":[79.21390919231979,16.98583847859806]}"
434,0.8511474578420185,-0.7233238904627006,"{""type"":""Point"",""coordinates"":[79.20684193683337,17.0203041565514]}"
435,0.5893285371702638,-0.570962962962963,"{""type"":""Point"",""coordinates"":[79.294556424506,16.983934702637058]}"
436,0.1648298993770963,-0.3186872796311364,"{""type"":""Point"",""coordinates"":[79.27747172542209,17.021902141642713]}"
437,0.7556923076923077,-0.6679333528208127,"{""type"":""Point"",""coordinates"":[79.26102828114232,17.00112850353956]}"
438,0.7438865576616988,-0.6701773835920177,"{""type"":""Point"",""coordinates"":[79.28123673307822,16.97216378199159]}"
439,0.3172535211267606,-0.37158570119156736,"{""type"":""Point"",""coordinates"":[79.27232416060508,17.10053281689692]}"
440,0.18187964841108858,-0.4096774193548387,"{""type"":""Point"",""coordinates"":[79.24876694372297,17.144538178827876]}"
441,0.6094032549728752,-0.6050495942290351,"{""type"":""Point"",""coordinates"":[79.27329757311122,16.99051239099425]}"
442,0.7919409214962273,-0.6800120409391932,"{""type"":""Point"",""coordinates"":[79.27095236599422,17.00319753643476]}"
443,0.6301040832666133,-0.5199701381112355,"{""type"":""Point"",""coordinates"":[79.26075282452491,16.997640863507176]}"
444,0.2514718250630782,-0.39587242026266417,"{""type"":""Point"",""coordinates"":[79.24556541515852,17.033803980725853]}"
445,0.20621637776449492,-0.2504647416036684,"{""type"":""Point"",""coordinates"":[79.3444924959933,17.042373698218153]}"
446,0.2984731227776616,-0.38633318445734705,"{""type"":""Point"",""coordinates"":[79.19974915432627,17.067828217325495]}"
447,0.6235000779180302,-0.5932099709435693,"{""type"":""Point"",""coordinates"":[79.19951188913575,17.075326244124756]}"
448,0.24464023494860498,-0.40238252812706815,"{""type"":""Point"",""coordinates"":[79.2444289994274,17.0424252011775]}"
449,0.27336244541484717,-0.10454545454545454,"{""type"":""Point"",""coordinates"":[79.30899487716226,17.10785237616283]}"
450,0.7847277345610414,-0.6786620875018665,"{""type"":""Point"",""coordinates"":[79.21981347441897,17.051926859205356]}"
451,0.21851289833080426,-0.31352235550708835,"{""type"":""Point"",""coordinates"":[79.27239288014351,17.0720704359031]}"
452,0.8020690514770036,-0.6487626867373703,"{""type"":""Point"",""coordinates"":[79.2973700486831,17.006553508372548]}"
453,0.2654063343972502,-0.45511010728402035,"{""type"":""Point"",""coordinates"":[79.28321104987495,16.997464414883343]}"
454,0.6029515108924807,-0.548540393754243,"{""type"":""Point"",""coordinates"":[79.31757952473812,17.02090911739191]}"
455,0.5160796324655437,-0.5385943705750302,"{""type"":""Point"",""coordinates"":[79.26162751247263,16.999746826517434]}"
456,0.03969465648854962,0.15925925925925927,"{""type"":""Point"",""coordinates"":[79.34709825755058,17.018466542332888]}"
457,0.2323135755258126,-0.3797163500133797,"{""type"":""Point"",""coordinates"":[79.21782503194906,17.122253032237847]}"
458,0.8085607424851088,-0.7008858780614904,"{""type"":""Point"",""coordinates"":[79.21845598212217,17.022386075415085]}"
459,0.38373095717160105,-0.5006234413965087,"{""type"":""Point"",""coordinates"":[79.23282598811154,17.01115084588172]}"
460,0.7512396694214876,-0.6815236079883613,"{""type"":""Point"",""coordinates"":[79.27848060294221,17.138039968358548]}"
461,0.7953184540010887,-0.7063769240719182,"{""type"":""Point"",""coordinates"":[79.304487531035,17.055031658699285]}"
462,0.7788853647485274,-0.663089522733691,"{""type"":""Point"",""coordinates"":[79.22309983014802,17.0783643452483]}"
463,0.13617704800999464,-0.21651060577106823,"{""type"":""Point"",""coordinates"":[79.26848505428597,17.050265469433263]}"
464,0.6248412138320395,-0.5617962284628951,"{""type"":""Point"",""coordinates"":[79.27991281739307,17.114005919880736]}"
465,0.7153989496866,-0.5807055885107711,"{""type"":""Point"",""coordinates"":[79.33562265008155,17.07453643512699]}"
466,0.23991323210412147,-0.3632244216551395,"{""type"":""Point"",""coordinates"":[79.27641571659426,17.08468085753289]}"
467,0.6745273825764958,-0.6041822255414488,"{""type"":""Point"",""coordinates"":[79.2314429427968,17.11213190275357]}"
468,0.8534691897137312,-0.7454877770162212,"{""type"":""Point"",""coordinates"":[79.3560564956743,17.05875546996024]}"
469,0.39299610894941633,-0.5265538183227807,"{""type"":""Point"",""coordinates"":[79.29530412411103,17.004512549703215]}"
470,0.5174291938997821,-0.5775764439411099,"{""type"":""Point"",""coordinates"":[79.2612736525294,16.97861632866082]}"
471,0.8097826086956522,-0.686787674124103,"{""type"":""Point"",""coordinates"":[79.34511314366317,17.053208489155253]}"
472,0.31263269639065816,-0.4257711155952724,"{""type"":""Point"",""coordinates"":[79.29173672048071,17.08736747773293]}"
473,0.2318875696631936,-0.3528472591804151,"{""type"":""Point"",""coordinates"":[79.32403468672807,17.006752099501274]}"
474,0.7230351485895309,-0.6618652698966973,"{""type"":""Point"",""coordinates"":[79.26451808829383,17.127350954395595]}"
475,0.8659592292655682,-0.732434534612393,"{""type"":""Point"",""coordinates"":[79.27693445874253,17.015415356472456]}"
476,0.8043740775526633,-0.7181551041267408,"{""type"":""Point"",""coordinates"":[79.29463623642023,16.994527816542213]}"
477,0.7763247513962676,-0.6611464968152866,"{""type"":""Point"",""coordinates"":[79.34655099574952,17.04211562733575]}"
478,0.7879043600562587,-0.6872843111229094,"{""type"":""Point"",""coordinates"":[79.27655252491225,16.99126265081095]}"
479,0.23742525501231093,-0.3940034341566504,"{""type"":""Point"",""coordinates"":[79.2849731152973,17.10502478965837]}"
480,0.14961812946037312,-0.2698105379615544,"{""type"":""Point"",""coordinates"":[79.23749214783571,17.031089067934627]}"
481,0.5081384215565586,-0.5260899653979239,"{""type"":""Point"",""coordinates"":[79.33552648442702,17.00197657690666]}"
482,0.30504754937820044,-0.37019969278033793,"{""type"":""Point"",""coordinates"":[79.28421626705332,17.061646320205337]}"
483,0.1974905897114178,-0.2694865655759511,"{""type"":""Point"",""coordinates"":[79.27311741158435,17.072123634428458]}"
484,0.6433973240255962,-0.596045197740113,"{""type"":""Point"",""coordinates"":[79.26962149000217,17.10982739907203]}"
485,0.23943661971830985,-0.3711254765456655,"{""type"":""Point"",""coordinates"":[79.2884585660345,17.094725435645486]}"
486,0.794077859612205,-0.6637858935043212,"{""type"":""Point"",""coordinates"":[79.33983473658586,17.054857937357905]}"
487,0.2425,-0.4177720724575667,"{""type"":""Point"",""coordinates"":[79.26888088164166,17.015553300756117]}"
488,0.5331000291630212,-0.5730101735487731,"{""type"":""Point"",""coordinates"":[79.34176620184817,17.09891973121827]}"
489,0.8209492182094922,-0.7139880177129461,"{""type"":""Point"",""coordinates"":[79.31198166674879,17.06453021916645]}"
490,0.8312770923641214,-0.7093059446000622,"{""type"":""Point"",""coordinates"":[79.2386010644668,17.083499559476227]}"
491,-0.20190023752969122,0.4760914760914761,"{""type"":""Point"",""coordinates"":[79.30536346204917,17.087221670623073]}"
492,0.6310713659477468,-0.5382834463370266,"{""type"":""Point"",""coordinates"":[79.28734553214096,16.998973220159282]}"
493,0.5876466954910439,-0.5925650557620817,"{""type"":""Point"",""coordinates"":[79.29232334496102,17.127850062944272]}"
494,0.8473037907100908,-0.7365119196988708,"{""type"":""Point"",""coordinates"":[79.19921821311313,17.001063018088843]}"
495,0.22474325292572248,-0.4500212074084547,"{""type"":""Point"",""coordinates"":[79.22259907121513,17.09811496042009]}"
496,0.821491645156908,-0.7088962528677033,"{""type"":""Point"",""coordinates"":[79.33521726624916,17.015937236209975]}"
497,0.7911181831332272,-0.6694081164891466,"{""type"":""Point"",""coordinates"":[79.2996170638182,17.12909130643999]}"
498,0.8042184964845862,-0.7500327868852459,"{""type"":""Point"",""coordinates"":[79.24519542983633,17.019403308258358]}"
499,0.8596866096866097,-0.7253303964757709,"{""type"":""Point"",""coordinates"":[79.34676653326248,17.06029787484773]}"
